label,left_knee,right_knee,left_hip,right_hip,torso_lean,stance_width
squat,126.6,147.4,78.0,72.2,0.027,0.201
knee-ext,105.6,112.1,91.9,83.5,0.097,0.112
squat,109.0,141.2,71.5,80.5,0.059,0.186
knee-ext,134.2,122.0,70.3,95.2,0.088,0.101
squat,125.3,127.2,78.3,64.9,0.06,0.212
squat,148.3,153.5,85.4,77.8,0.125,0.197
lunge,128.0,139.0,65.8,89.8,0.098,0.207
knee-ext,141.9,143.6,98.6,107.7,0.025,0.151
squat,131.1,124.3,94.0,82.7,0.131,0.222
squat,136.7,139.3,87.4,93.9,0.072,0.232
knee-ext,103.5,141.2,72.1,102.0,0.116,0.15
lunge,134.4,128.8,82.8,71.0,0.03,0.15
lunge,149.9,146.8,70.7,104.4,0.176,0.141
lunge,149.0,115.1,75.8,101.2,0.117,0.127
knee-ext,157.7,134.4,103.3,86.0,0.107,0.124
squat,104.0,140.3,85.0,62.0,0.022,0.156
knee-ext,101.0,120.3,90.2,72.3,0.115,0.129
lunge,146.6,158.3,67.3,100.4,0.049,0.154
knee-ext,114.2,134.4,106.9,91.5,0.102,0.127
knee-ext,108.6,139.8,87.9,91.8,0.077,0.116
squat,132.8,116.1,66.6,93.8,0.071,0.193
knee-ext,106.5,120.8,75.6,71.2,0.078,0.083
squat,118.6,136.1,67.5,78.8,0.103,0.146
lunge,134.8,156.0,77.5,77.6,0.121,0.138
lunge,143.8,153.5,89.2,86.5,0.075,0.133
lunge,143.6,134.7,98.1,92.2,0.03,0.184
knee-ext,155.3,105.6,80.0,103.7,0.109,0.154
lunge,119.9,111.2,95.3,86.0,0.176,0.227
knee-ext,160.5,136.8,77.3,103.3,0.041,0.101
lunge,145.6,150.5,66.4,96.1,0.063,0.147
lunge,141.6,134.8,85.1,86.9,0.11,0.13
lunge,159.7,136.2,96.2,84.2,0.143,0.154
knee-ext,105.2,105.1,107.7,99.5,0.074,0.089
knee-ext,143.6,144.7,94.0,83.5,0.062,0.114
lunge,137.1,142.8,98.2,83.5,0.034,0.164
squat,134.8,149.0,70.5,90.1,0.101,0.206
squat,139.4,121.6,72.3,60.3,0.064,0.162
lunge,152.0,141.3,67.4,89.2,0.085,0.187
squat,111.8,102.6,74.5,84.0,0.111,0.199
lunge,132.1,133.6,90.0,88.6,0.163,0.15
lunge,158.7,128.8,73.7,87.9,0.126,0.135
lunge,156.2,151.5,78.9,102.1,0.14,0.17
knee-ext,152.4,136.7,108.2,95.4,0.091,0.1
lunge,126.3,133.2,72.0,96.3,0.112,0.141
squat,146.6,147.6,93.9,86.9,0.039,0.16
lunge,156.9,113.5,99.3,71.6,0.162,0.254
knee-ext,121.3,105.2,91.5,73.5,0.118,0.104
lunge,117.9,138.8,65.9,70.1,0.144,0.192
